"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-false","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-false","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-false","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","true-false-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-true-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","1","Face","false-true-false","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","2","Face","false-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-false","2","5","2","2","6","4","6"
"A3GHBELAVQDDSS","2","2","Face","false-false-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","true-false-true","1","5","2","2","6","4","6"
"A3GHBELAVQDDSS","1","1","Face","true-true-true","1600","900","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","359.4949998855591","false-false-true","2","5","2","2","6","4","6"
