"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A1CE2XPYCDRHVZ","2","2","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","false-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","false-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","false-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","false-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","true-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-true-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","false-false-true","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","2","2","Face","false-false-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-false-true","1","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","1","Face","true-true-true","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-false","2","6","5","3","5","6","6"
"A1CE2XPYCDRHVZ","1","2","Face","true-false-false","1366","768","31ANT7FQN925PG63JOOOAL0B7WMH5N","279.61899995803833","true-true-true","1","6","5","3","5","6","6"
