"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-false","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","false-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","2","Face","false-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-false","1","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","false-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","2","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","2","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-false","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","2","Face","true-false-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","false-true-true","1","2","1","2","6","2","5"
"ABTME154HDPGV","1","1","Face","true-true-true","1280","720","3UV0D2KX1NJ3F1BXATHE28IKRLE4F7","208.32599997520447","true-false-false","2","2","1","2","6","2","5"
