"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2HC9549CZAKNN","1","2","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","2","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-false-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-false-false","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","2","Face","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-false","1","6","3","7","2","7","7"
"A2HC9549CZAKNN","2","1","Face","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","false-true-true","2","6","3","7","2","7","7"
"A2HC9549CZAKNN","1","1","Face","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","451.4370000362396","true-true-true","1","6","3","7","2","7","7"
