"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","true-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","true-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-true-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","2","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","false-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-false","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","1","Petals","false-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-false","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-false-false","1","5","1","2","5","6","2"
"A2W547SNOCMC25","1","1","Petals","true-false-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","false-false-true","1","5","1","2","5","6","2"
"A2W547SNOCMC25","2","2","Petals","true-true-true","1920","1080","32LAQ1JNTAPCF4NDKJDLWGVFH6VUTB","389.7460000514984","true-true-true","2","5","1","2","5","6","2"
