"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"AT6LDQNLKTUSE","1","1","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-false","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","1","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","1","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","1","Petals","false-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","false-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-false-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","false-false-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-false-true","2","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","2","Petals","true-true-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-false","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","1","1","Petals","true-true-true","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","false-true-true","1","5","2","2","5","5","2"
"AT6LDQNLKTUSE","2","2","Petals","true-false-false","1280","800","3HEADTGN2QSZC4ZLLKIVSNWG7TORV3","296.55800008773804","true-true-true","1","5","2","2","5","5","2"
