"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A3F6KYXNL6XHWR","2","1","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-false","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-false","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","false-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","2","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","false-true-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","false-true-false","2","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-true-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","2","1","Petals","true-false-true","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-true-true","1","6","2","4","4","6","5"
"A3F6KYXNL6XHWR","1","2","Petals","true-false-false","1280","768","3ZRKL6Z1E93SVM93BEJEIWY26JQSGG","460.92700004577637","true-false-true","2","6","2","4","4","6","5"
