"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2SY2N44N1RWVA","1","2","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","1","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","1","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","2","Face","true-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","1","Face","true-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-false-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-false-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","true-false-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","false-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","true-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-false","1","4","3","1","5","5","5"
"A2SY2N44N1RWVA","2","2","Face","false-true-true","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-true-true","2","4","3","1","5","5","5"
"A2SY2N44N1RWVA","1","1","Face","false-true-false","1024","600","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","513.0709998607635","true-false-false","1","4","3","1","5","5","5"
