"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","2","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","1","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-false","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-false-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","false-false-true","1","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-false-false","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","2","2","Face","true-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-true-true","2","4","1","3","4","5","4"
"A2ZDK0Y5466BXN","1","1","Face","false-true-true","1280","800","3PEG1BH7AFRYGMOKQJIYQZGV99EKBX","793.1519999504089","true-false-false","1","4","1","3","4","5","4"
