"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A19L8SNH73AX1Z","1","2","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","1","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","false-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","1","Face","true-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","false-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","2","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","false-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","false-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","true-false-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-false-false","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","2","2","Face","true-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-true","2","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-false-true","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","false-false-true","1","5","2","2","4","5","5"
"A19L8SNH73AX1Z","1","1","Face","false-true-false","1440","900","378G7J1SJMYNIPULPO3RFIGBZD0EWN","516.0239999294281","true-true-false","1","5","2","2","4","5","5"
