"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","true-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","false-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","false-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","false-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","false-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-false","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-false-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","2","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","1","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","2","2","Face","true-false-false","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","true-true-true","2","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","false-false-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","1","6","1","6","7","6","7"
"A2U31V169A20GY","1","2","Face","true-true-true","1024","768","378G7J1SJMYNIPULPO3RFIGBZD0EWN","489.49000000953674","false-false-true","2","6","1","6","7","6","7"
