"workerId","response","true_category","experiment","stimuli","width","height","hitId","time","stimuliTraining","true_category_training","nasa1","nasa2","nasa3","nasa4","nasa5","nasa6"
"A2HC9549CZAKNN","1","2","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","true-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-false-true","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","true-false-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","1","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","false-true-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","2","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-true","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","true-true-false","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-false","1","6","2","6","4","6","7"
"A2HC9549CZAKNN","1","2","Petals","false-false-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-true-false","2","6","2","6","4","6","7"
"A2HC9549CZAKNN","2","1","Petals","true-true-true","1080","1920","3CZH926SIDEB9NB1FIX8KQXKFKZ4EP","398.56500005722046","true-false-true","2","6","2","6","4","6","7"
